Marketing,Technology,CustomerOffers,Operations,Profit
2,3,1,2,20.758304371874946
4,1,2,1,29.996400235948226
1,2,2,2,20.652661686002112
3,3,1,2,26.504703976908683
3,3,2,2,27.89446630271572
2,3,1,2,24.190275740091945
4,1,1,1,22.557053190571047
1,1,1,2,21.325038581925604
1,1,2,2,17.729623106512683
3,3,1,1,26.815035555286652
2,2,2,1,20.850130755557505
3,3,1,2,24.39546699379337
3,2,2,2,28.90372922650198
1,3,1,1,19.68325792676232
4,2,0,2,25.131785598020915
1,3,0,2,20.06723441101002
3,3,0,2,29.703540942641602
2,2,1,2,25.737522335842854
2,2,2,2,25.167565216651546
4,2,1,2,32.107245165480904
4,2,1,2,24.510846560158186
4,2,1,2,27.71176798138278
3,2,1,2,24.05164586196088
3,2,2,1,20.761824535928287
4,2,1,1,26.526193861327553
2,3,0,1,20.218347040171903
2,2,0,2,23.267001681960622
2,2,0,2,19.409956271123267
3,3,1,2,24.796216061554315
1,3,2,1,24.166137651702606
2,1,2,1,19.869092043155657
2,1,2,2,23.125755387494312
2,2,1,1,21.4487188798466
4,2,2,1,27.675542922606947
3,1,0,2,20.41190525423919
4,1,2,2,26.804420091414016
4,2,1,1,25.337016376021552
1,1,1,2,15.492393104687263
4,2,2,1,26.59149136936709
1,3,1,1,22.475661577350113
4,3,2,1,29.67201845118273
2,1,2,2,22.336881462653533
3,3,0,1,23.70293474288422
4,3,1,1,23.524419687637007
1,3,0,2,17.057143003161848
3,3,1,2,25.121988892912263
1,2,2,1,17.029875308965426
2,2,1,2,20.351284874818457
4,1,2,2,24.678890860571595
3,3,1,1,23.839182519744867
2,3,0,2,24.874339710608226
4,3,0,1,26.09404345014094
4,1,2,2,27.66934031620107
1,2,0,2,18.027889889116054
1,3,2,1,23.931493215320224
2,2,2,1,23.84195921029525
1,1,2,2,17.116968260658865
2,2,1,2,25.32325894659636
2,3,2,2,23.490955185963166
2,2,0,1,19.800001331663324
1,2,1,2,19.65405366606066
3,1,0,1,21.076729520428998
2,1,2,2,22.39235978995247
3,1,2,2,21.78643116250462
4,1,0,2,24.824670533626737
1,2,1,2,20.06229111401735
1,2,0,2,17.700944069578174
3,1,2,1,22.12051299209188
4,1,1,1,22.183796708948584
4,3,2,1,29.560702324248904
2,3,2,2,23.079060960083407
1,1,0,1,15.575761540399299
4,2,2,1,26.59734195436382
4,1,0,2,20.73167848850155
2,2,1,2,19.533122972254017
2,2,2,1,22.60955171554707
3,3,2,1,25.051363772061183
1,1,1,1,15.183159663024934
4,1,0,1,21.0721051955113
3,2,2,1,22.83997695427103
1,1,1,1,19.585333035712697
3,3,2,1,23.860121725990766
1,3,0,2,22.445806491330355
1,1,0,1,14.438537558403445
4,1,0,2,22.09249101484425
1,3,0,2,20.26764712766254
2,1,1,2,19.706081568540895
4,2,2,1,26.405000098262672
2,1,1,1,19.23976726098694
3,2,0,2,22.77439639387254
3,1,0,1,19.66880449732032
1,1,0,1,16.97134875850148
1,3,0,2,16.60604656897768
2,2,2,1,19.970670353671174
2,3,0,2,20.42356966539617
2,1,2,2,18.68412667598218
3,3,0,2,24.67185321866481
2,1,2,2,21.810839118148984
4,1,2,1,21.074939010958158
4,1,0,2,22.45189385392839
3,2,1,1,22.456672838901767
2,2,1,1,20.02828808768514
2,2,1,1,18.02982406026695
1,3,1,1,19.27335825434474
4,1,1,2,22.77775421625979
3,3,0,2,23.83124578659736
2,3,0,2,18.560744962668927
1,1,0,2,15.24488115326204
3,3,0,2,23.061932808075014
3,1,0,1,19.575037904506225
4,1,0,2,24.00158542062895
2,1,2,1,19.91052987916956
3,1,2,1,24.086790403551113
1,3,0,2,18.778467173607314
1,3,0,1,19.937769635730184
3,3,2,1,28.349974212760326
1,2,2,2,20.64751941092791
3,3,0,2,24.458404338935576
1,3,2,2,22.728724168357576
3,2,1,1,23.718167234908915
3,1,1,2,24.102486016186518
3,1,1,2,23.68759891901973
1,1,2,1,19.111654420849547
3,2,0,2,22.788051915123624
4,3,0,1,26.882453265384967
3,3,0,1,24.345052526511935
2,3,2,2,21.98524119578459
2,3,2,1,25.737832036850623
